ISSN,median_precovid,count_precovid,median_noncovid,count_noncovid,median,count,Journal,Rank,Categories,Publisher,covid_completeness,noncovid_completeness,precovid_completeness
1872-7727,164,219,141,273,30,15,European Journal of Radiology,3821,"Medicine (miscellaneous) (Q1); Radiology, Nuclear Medicine and Imaging (Q1)",Elsevier Ireland Ltd,1,0.985559567,0.977678571
1872-7913,131.5,148,133,122,35,59,International Journal of Antimicrobial Agents,2200,Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Microbiology (medical) (Q1); Pharmacology (medical) (Q1),Elsevier,0.951612903,0.983870968,0.98013245
1872-8227,109.5,200,104,176,21,65,Diabetes Research and Clinical Practice,2510,"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1); Medicine (miscellaneous) (Q1)",Elsevier Ireland Ltd,0.928571429,0.951351351,0.966183575
1872-9096,99,122,122.5,98,28,16,Antiviral Research,1995,Pharmacology (Q1); Virology (Q1),Elsevier,0.941176471,1,0.983870968
1873-0183,102.5,88,119,74,18,29,Autoimmunity Reviews,1047,Immunology (Q1); Immunology and Allergy (Q1),Elsevier,1,0.986666667,0.936170213
1873-1570,92,294,97,246,17,35,Resuscitation,626,Cardiology and Cardiovascular Medicine (Q1); Emergency Medicine (Q1); Emergency Nursing (Q1),Elsevier Ireland Ltd,0.972222222,0.995951417,1
1873-2518,158,582,143,524,68.5,20,Vaccine,1814,"Immunology and Microbiology (miscellaneous)  (Q1); Infectious Diseases (Q1); Molecular Medicine (Q1); Public Health, Environmental and Occupational Health (Q1); Veterinary (miscellaneous) (Q1)",Elsevier BV,0.952380952,0.975791434,0.989795918
1873-5967,124,73,128,87,22,110,Journal of Clinical Virology,2225,Infectious Diseases (Q1); Virology (Q2),Elsevier,1,0.97752809,1
1873-6424,131,881,137,1112,61,11,Environmental Pollution,1355,"Health, Toxicology and Mutagenesis (Q1); Medicine (miscellaneous) (Q1); Pollution (Q1); Toxicology (Q1)",Elsevier Ltd.,1,0.996415771,0.996606335
1873-6513,70.5,170,81,153,17,44,Journal of Pain and Symptom Management,2813,Anesthesiology and Pain Medicine (Q1); Neurology (clinical) (Q1); Nursing (miscellaneous) (Q1),Elsevier Inc.,1,0.962264151,0.98265896
1874-1754,105,521,93,527,31,15,International Journal of Cardiology,3822,Cardiology and Cardiovascular Medicine (Q1),Elsevier Ireland Ltd,0.882352941,0.981378026,0.984877127
1876-2867,154,94,149,127,37.5,10,Academic Pediatrics,2667,"Pediatrics, Perinatology and Child Health (Q1)",Elsevier Inc.,1,0.9921875,1
1878-1705,101,393,91,560,54,14,International Immunopharmacology,4398,Pharmacology (Q1); Immunology (Q2); Immunology and Allergy (Q2),Elsevier,1,0.972222222,0.989924433
1878-3511,73,246,68.5,330,33,209,International Journal of Infectious Diseases,2397,Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Microbiology (medical) (Q1),Elsevier,0.995238095,1,0.972332016
1878-4046,84.5,166,95,209,22,48,Academic Radiology,4637,"Radiology, Nuclear Medicine and Imaging (Q1)",Elsevier USA,1,0.995238095,0.994011976
1878-5832,111,139,108,125,26,15,Drug Discovery Today,1444,Drug Discovery (Q1); Pharmacology (Q1),Elsevier Ltd.,1,0.992063492,1
1878-5921,148,118,147,162,33,15,Journal of Clinical Epidemiology,798,Epidemiology (Q1),Elsevier USA,0.9375,0.952941176,0.936507937
1879-0305,50,26,54,29,22,14,Cytokine and Growth Factor Reviews,946,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Endocrinology, Diabetes and Metabolism (Q1); Immunology (Q1); Immunology and Allergy (Q1)",Elsevier BV,0.823529412,0.966666667,1
1879-0593,115,179,79.5,240,15,55,Oral Oncology,1718,Cancer Research (Q1); Oncology (Q1); Oral Surgery (Q1),Elsevier Ltd.,1,1,0.967567568
1879-0631,75,493,87,656,42,33,Life Sciences,4136,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q1)",Elsevier Inc.,0.942857143,0.971851852,0.972386588
1879-0844,97,134,103.5,214,18,19,European Journal of Heart Failure,240,Cardiology and Cardiovascular Medicine (Q1),Wiley-Blackwell,1,0.972727273,0.957142857
1879-0852,116,188,115,205,32,26,European Journal of Cancer,529,Cancer Research (Q1); Oncology (Q1),Elsevier Ltd.,1,0.985576923,0.994708995
1879-0887,174,246,113,259,27,59,Radiotherapy and Oncology,1316,"Hematology (Q1); Oncology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)",Elsevier Ireland Ltd,0.983333333,0.996153846,0.995951417
1879-1026,100,3214,99,3861,27.5,152,Science of the Total Environment,1854,Environmental Chemistry (Q1); Environmental Engineering (Q1); Pollution (Q1); Waste Management and Disposal (Q1),Elsevier,0.987012987,0.989492568,0.993201483
1879-1190,54,175,61,220,16,27,Journal of the American College of Surgeons,1210,Surgery (Q1),Elsevier Inc.,1,1,0.994318182
1879-1409,191,120,142,117,31,12,Burns,4979,Critical Care and Intensive Care Medicine (Q1); Emergency Medicine (Q1); Medicine (miscellaneous) (Q1); Surgery (Q1),Elsevier Ltd.,1,0.991525424,1
1879-1883,114.5,200,127,247,16,20,American Journal of Surgery,4140,Medicine (miscellaneous) (Q1); Surgery (Q1),Elsevier Inc.,1,0.898181818,0.884955752
1879-1972,181.5,180,183.5,208,50.5,16,Journal of Adolescent Health,1202,"Pediatrics, Perinatology and Child Health (Q1); Psychiatry and Mental Health (Q1); Public Health, Environmental and Occupational Health (Q1)",Elsevier USA,0.941176471,0.995215311,1
1916-7075,140,172,150,275,27,37,Canadian Journal of Cardiology,1768,Cardiology and Cardiovascular Medicine (Q1),Elsevier Inc.,1,0.985663082,0.988505747
1931-3543,140,294,169,465,32,57,Chest,856,Cardiology and Cardiovascular Medicine (Q1); Critical Care and Intensive Care Medicine (Q1); Pulmonary and Respiratory Medicine (Q1),American College of Chest Physicians,0.982758621,1,0.98989899
1932-6203,169,8907,169,8242,59,66,PLoS ONE,4187,Multidisciplinary (Q1),Public Library of Science,1,0.955261938,0.943138501
1935-5548,160,195,161,205,44,17,Diabetes Care,180,"Advanced and Specialized Nursing (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1)",American Diabetes Association Inc.,0.85,0.807086614,0.698924731
1942-5546,217,247,162,215,47,27,Mayo Clinic Proceedings,1131,Medicine (miscellaneous) (Q1),Elsevier Science,1,0.99537037,0.988
1945-4589,104,366,140,867,63,37,Aging,1324,Aging (Q1); Cell Biology (Q1),Impact Journals LLC,1,1,0.997275204
1945-7197,105,161,91,371,17,10,Journal of Clinical Endocrinology and Metabolism,919,"Biochemistry (Q1); Biochemistry (medical) (Q1); Clinical Biochemistry (Q1); Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Medicine (miscellaneous) (Q1)",Endocrine Society,1,0.971204188,0.936046512
1995-9133,204,58,143.5,56,23,55,"Journal of Microbiology, Immunology and Infection",4693,Medicine (miscellaneous) (Q1); Immunology and Allergy (Q2); Immunology and Microbiology (miscellaneous)  (Q2); Infectious Diseases (Q2); Microbiology (medical) (Q2),Elsevier Taiwan LLC,1,1,0.983050847
1999-4915,40,617,42,669,35.5,42,Viruses,1913,Infectious Diseases (Q1); Virology (Q1),MDPI Multidisciplinary Digital Publishing Institute,1,0.998507463,1
2041-1723,227,2991,238,3426,64.5,20,Nature Communications,238,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Chemistry (miscellaneous) (Q1); Physics and Astronomy (miscellaneous) (Q1)",Nature Publishing Group,0.952380952,0.944582299,0.938500157
2042-0226,71,71,48,129,21.5,22,Cellular and Molecular Immunology,864,Immunology (Q1); Immunology and Allergy (Q1); Infectious Diseases (Q1); Medicine (miscellaneous) (Q1),Nature Publishing Group,0.956521739,0.984732824,0.97260274
2044-8287,215,31,195.5,34,43.5,12,British Journal of Health Psychology,4414,Medicine (miscellaneous) (Q1); Applied Psychology (Q2),Wiley-Blackwell,1,0.971428571,1
2044-8309,261,21,232.5,28,61.5,12,British Journal of Social Psychology,2219,Social Psychology (Q1),Wiley-Blackwell,0.923076923,0.903225806,1
2045-2322,199,10243,181,11143,85.5,14,Scientific Reports,2713,Multidisciplinary (Q1),Nature Publishing Group,1,0.928428595,0.978132162
2050-084X,138,872,142,1048,22,23,eLife,198,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Neuroscience (miscellaneous) (Q1)",eLife Sciences Publications,1,0.984037559,0.987542469
2072-6643,43,1524,40,1961,34,21,Nutrients,2766,Food Science (Q1); Nutrition and Dietetics (Q1),MDPI Multidisciplinary Digital Publishing Institute,1,1,1
2167-8359,166.5,1092,183,1150,71.5,14,PeerJ,4381,"Agricultural and Biological Sciences (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Neuroscience (miscellaneous) (Q2)",PeerJ Inc.,1,0.99913119,0.999085087
2213-2619,86.5,102,100,88,20,67,"Lancet Respiratory Medicine,The",136,Pulmonary and Respiratory Medicine (Q1),Elsevier Ltd.,0.761363636,0.6875,0.698630137
2213-8595,70,93,73,86,31,12,The Lancet Diabetes and Endocrinology,82,"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1)",Elsevier BV,0.75,0.868686869,0.732283465
2214-109X,96.5,168,76,124,20,57,The Lancet Global Health,110,Medicine (miscellaneous) (Q1),Elsevier BV,0.93442623,0.892086331,0.894179894
2215-0374,61,129,60,103,39,45,The Lancet Psychiatry,161,Biological Psychiatry (Q1); Psychiatry and Mental Health (Q1),Elsevier Ltd.,0.918367347,0.77443609,0.791411043
2234-943X,134,598,152,1174,69,13,Frontiers in Oncology,1867,Oncology (Q1); Cancer Research (Q2),Frontiers Media S.A.,1,1,1
2235-2988,123,251,141,361,81,11,Frontiers in Cellular and Infection Microbiology,1931,Immunology (Q1); Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Microbiology (Q1); Microbiology (medical) (Q1),Frontiers Media S.A.,1,1,1
